drugbank_id	name	target
DB00001	Lepirudin	2147
DB00002	Cetuximab	1956 2215 715 712 713 714 2214 716 2209 2212 2213 9103
DB00004	Denileukin diftitox	3559 3560 3561
DB00005	Etanercept	7124 7133 2209 2214 2212 2213 9103 4049 2215 716 715 712 713 714
DB00006	Bivalirudin	2147
DB00007	Leuprolide	2798
DB00008	Peginterferon alfa-2a	3455 3454
DB00009	Alteplase	5340 2243 5329 5054
DB00010	Sermorelin	2692
DB00011	Interferon alfa-n1	3455 3454
DB00012	Darbepoetin alfa	2057
DB00013	Urokinase	5340 5329 5328 5327 5054 5055 5104 4036 6768 4811
DB00014	Goserelin	3973 2798
DB00015	Reteplase	5340 2243 5329 5054
DB00016	Erythropoietin	2057
DB00017	Salmon Calcitonin	799
DB00018	Interferon alfa-n3	3454 3455
DB00019	Pegfilgrastim	1441 1991
DB00020	Sargramostim	1438 3563 1439 6383 5553
DB00022	Peginterferon alfa-2b	3454 3455
DB00024	Thyrotropin alfa	7253
DB00025	Antihemophilic factor, human recombinant	2159 2158 7450 5264 433 3309 811 821 3998 4035 90411
DB00026	Anakinra	3554
DB00028	Immune Globulin Human	2209 2210 2212 2213 9103 2214 2215 718 720 721 727
DB00029	Anistreplase	5340 2243 5329 5054
DB00030	Insulin Human	3643 3480 5925 1509 3416 5126 1363 5122 4856 4036 3490 94121
DB00031	Tenecteplase	5340 2243 5329 5054 5055 7123 3856 302 811 821 4035
DB00032	Menotropins	2492 3973
DB00033	Interferon gamma-1b	3459 3460
DB00034	Interferon Alfa-2a, Recombinant	3454 3455
DB00035	Desmopressin	554 552 553
DB00036	Coagulation factor VIIa Recombinant Human	2159 3249 7035 2677 2155 2152
DB00038	Oprelvekin	3590
DB00039	Palifermin	2263 8829 2260 2264 2261 3339
DB00040	Glucagon	2642 9340 2740
DB00041	Aldesleukin	3560 3559 3561
DB00042	Botulinum Toxin Type B	6844 6843 127833
DB00043	Omalizumab	2205 2206
DB00044	Lutropin alfa	3973
DB00045	Lyme disease vaccine (recombinant OspA)	7097
DB00046	Insulin Lispro	3643 3480
DB00047	Insulin Glargine	3643 3480
DB00048	Collagenase clostridium histolyticum	1277 1280 1281 1278
DB00050	Cetrorelix	2798 3973
DB00051	Adalimumab	7124
DB00052	Somatotropin	2690 5618
DB00054	Abciximab	3690 3674 2215 715 712 713 714 2214 716 2209 2212 2213 9103 7448
DB00055	Drotrecogin alfa	2157 2153 5054 7056 5627 1356 2147 5196 5104 5269 2677 10544
DB00056	Gemtuzumab ozogamicin	945 2215 715 712 713 714 2214 716 2209 2212 2213 9103
DB00058	Alpha-1-proteinase inhibitor	1991
DB00060	Interferon beta-1a	3454 3455
DB00061	Pegademase bovine	2885
DB00063	Eptifibatide	3690
DB00065	Infliximab	7124
DB00066	Follitropin	2492
DB00067	Vasopressin	554 552 553
DB00068	Interferon beta-1b	3454 3455
DB00069	Interferon alfacon-1	3454 3455
DB00070	Hyaluronidase	7040
DB00071	Insulin Pork	3643 3480 3416 3118 3119 5925 1509 1363 5126 5122 4856 4036 3490 94121
DB00072	Trastuzumab	2064 1956 715 712 713 714 716 2209 2212 2213 9103 2215 2214
DB00073	Rituximab	931
DB00074	Basiliximab	3559 3560 2209 2214 2212 2213 9103 2215 716 715 712 713 714
DB00075	Muromonab	915 916 917 919 2215 715 712 713 714 2214 716 2209 2212 2213 9103
DB00078	Ibritumomab tiuxetan	931 2215 715 712 713 714 2214 716 2209 2212 2213 9103
DB00081	Tositumomab	931 2215 715 712 713 714 2214 2209 2212 2213 9103
DB00082	Pegvisomant	2690
DB00083	Botulinum Toxin Type A	6616 388
DB00086	Streptokinase	5340 2149
